id_raza,nom_raza,id_especie
1,Bichon Bolones,1
2,Bichon Maltes,1
3,Chihuahua Pelo Corto,1
4,Chihuahua Pelo Largo,1
5,Crestado Chino,1
6,Pequeno Ruso,1
7,Petit Brabancon,1
8,Pomerania,1
9,Silky Terrier Australiano,1
10,Spaniel continental enano,1
11,Spaniel Japones,1
12,Terrier ingles miniatura,1
13,Yorkshire Terrier,1
14,Affenpinscher,1
15,Basset leonado de Bretana,1
16,Bedlington terrier,1
17,Bichon Frise,1
18,Bichon habanero,1
19,Border terrier,1
20,Boston Terrier,1
21,Braco de Auvernia,1
22,Bull terrier,1
23,Cairn Terrier,1
24,Carlino,1
25,Cavalier King Charles,1
26,Coton de Tulear,1
27,Dandie Dinmont Terrier,1
28,Fox terrier de pelo duro,1
29,Fox Terrier de Pelo Liso,1
30,Grifon Belga,1
31,Grifon de Bruselas,1
32,Italian Greyhound,1
33,Jack Russell Terrier,1
34,Jagd Terrier,1
35,Japanese Spitz,1
36,King Charles spaniel,1
37,Lakeland Terrier,1
38,Lhasa Apso,1
39,Lundehund noruego,1
40,Miniature Pinscher,1
41,Mudi,1
42,Parson Russell Terrier,1
43,Pastor de los Pirineos,1
44,Pastor de los Pirineos de Cara Rasa,1
45,Pastor de Shetland,1
46,Pekines,1
47,Pequeno perro leon,1
48,Perro de Granja Danes y Sueco,1
49,Podenco portugues,1
50,Pumi,1
51,Ratonero Holandes,1
52,Schipperke,1
53,Schnauzer Miniatura,1
54,Shiba Inu,1
55,Shih tzu,1
56,Skye terrier,1
57,Spaniel tibetano,1
58,Teckel,1
59,Terrier Australiano,1
60,Terrier Brasileno,1
61,Terrier checo,1
62,Terrier de Manchester,1
63,Terrier de Norfolk,1
64,Terrier de Norwich,1
65,Terrier de Sealyham,1
66,Terrier Escocés (Scottish Terrier),1
67,Terrier Japonés (Nihon Teria),1
68,Vallhund Sueco,1
69,Volpino Italiano,1
70,Welsh Terrier,1
71,West Highland White Terrier (Westie),1
72,Whippet,1
73,Shar Pei,1
74,Airedale Terrier,1
75,Alaskan Malamute,1
76,American Cocker Spaniel,1
77,American Staffordshire Terrier,1
78,Ariegeois,1
79,Australian Stumpy Tail Cattle Dog,1
80,Barbet,1
81,Basenji,1
82,Basset Artesiano de Normandía,1
83,Basset Azul de Gascuña,1
84,Beagle,1
85,Beagle-Harrier,1
86,Bearded Collie,1
87,"Belgian Shepherd Dog (Pastor Belga, todas variedades)",1
88,Boyero de Appenzell,1
89,Boyero de Entlebuch,1
90,Boyero de las Ardenas,1
91,Braco de Ariège,1
92,Braco de Saint Germain,1
93,Braco del Borbonesado,1
94,Braco Francés Tipo Pirineos,1
95,Braco Húngaro de Pelo Corto (Vizsla),1
96,Briquet Griffon Vendeano,1
97,Buhund Noruego,1
98,Bulldog Francés,1
99,Bulldog Inglés,1
100,Caniche (Poodle),1
101,Cazador de Alces Noruego (Elkhound Noruego),1
102,Chow Chow,1
103,Cirneco del Etna,1
104,Cocker ingles,1
105,Collie de Pelo Corto,1
106,Collie de pelo largo,1
107,Dachsbracke de los Alpes,1
108,Drever,1
109,Doberman,1
110,Eurasier,1
111,Field spaniel,1
112,Foxhound Americano,1
113,Gascon Saintongeois,1
114,Gran Basset Grifon Vendeano,1
115,Grifon azul de Gascuna,1
116,Grifon de muestra de pelo duro,1
117,Grifon de muestra eslovaco de pelo duro,1
118,Grifon leonado de Bretana,1
119,Grifon nivernais,1
120,Harrier,1
121,Hokkaido,1
122,Jindo Coreano,1
123,Kai,1
124,Kelpie Australiano,1
125,Kerry Blue Terrier,1
126,Kishu,1
127,Kooikerhondje,1
128,Kromfohrlander,1
129,Lagotto romagnolo,1
130,Laika del este siberiano,1
131,Laika del Oeste Siberiano,1
132,Laika ruso-europeo,1
133,Nova Scotia Duck Tolling Retriever,1
134,Pastor australiano,1
135,Pastor Bergamasco,1
136,Pastor catalan,1
137,Pastor Croata,1
138,Pastor de Karst,1
139,Pastor de Picardia,1
140,Pastor Islandes,1
141,Pastor Lapon,1
142,Pastor polaco de las llanuras,1
143,Pastor Portugues,1
144,Pequeno Basset Grifon Vendeano,1
145,Pequeno munsterlander,1
146,Pequeno Sabueso Azul de Gascuna,1
147,Pequeno Sabueso Suizo,1
148,Perdiguero aleman,1
149,Perdiguero frison,1
150,Perdiguero portugues,1
151,Perro de agua americano,1
152,Perro de agua espanol,1
153,Perro de agua irlandes,1
154,Perro de Agua Portugues,1
155,Perro de Canaan,1
156,Perro de Caza Polaco,1
157,Perro de Osos de Carelia,1
158,Perro de Taiwan,1
159,Perro Finlandes de Laponia,1
