id_comp,nom_comp
1,Fenbendazol
2,Excipiente
3,Morbillivirus (moquilllo)
4,Adenovirus (hepatitis)
5,Leptospira canicola
6,Leptospira grippotyphosa
7,Leptospira icterohaemorrhagiae
8,Leptospira pomona
9,Leptospira tarassovi
10,Leptospira wolffi
11,Virus de Moquillo Canino
12,Clorhidrato de Epinefrina
13,Clorhidrato de Procaina
14,Vehiculo
15,Imidacloprid
16,Moxidectina
17,Permetrina
18,Pamoato de pirantel
19,Dexametasona
20,Isonicotinato de dexametasona
21,Fosfato sodico de dexametasona
22,Sulfato de neomicina
23,Cefixime
24,Bromhexina
25,Guaifenesina
26,Meloxicam
27,Metronidazol
28,Amikacina sulfato
29,Dextrosa
30,Cloruro de calcio
31,Cloruro de potasio
32,Sulfato de magnesio
33,Acetato de sodio trihidratado
34,Hidrocloruro de L-histidina
35,DL-metionina
36,DL-triptófano
37,Hidrocloruro de L-cisteína
38,L-Treonina
39,DL-isoleucina
40,L-Arginina como clorhidrato
41,DL-fenilalanina
42,DL-valina
43,L-Lisina como Clorhidrato
44,L-leucina
45,Glutamato monosódico
46,Vitamina B1 (tiamina clorhidrato)
47,Vitamina B2 (riboflavina 5 fosfato)
48,Vitamina B6 (piridoxina clorhidrato)
49,Vitamina B12 (cianocobalamina)
50,Nicotinamida
51,Ampicilina sódica
52,Estreptomicina sulfato
53,Flumetasona
54,Aminoácidos esenciales y no esenciales (mezcla)
55,Amprolio HCl
56,Boldenona undecilenato
57,Dipirona
58,Oxitetraciclina HCl
59,Diaceturato de Dibenzamidina
60,Penicilina G procaínica
61,Dihidroestreptomicina
62,Pirimetamina
63,Sulfadoxina
64,Ivermectina
65,Difenhidramina
66,Cloruro de benzalconio
67,Clorhexidina
68,Virus de la rabia inactivado
69,Coumaphos
70,Ciclosporina
71,Azul de metileno
72,Clorfenvinfós
73,Crotamitón
74,Toltrazuril
75,Flumetrina
76,Enrofloxacina
77,Extracto herbal fortificante
78,Levamisol HCl
79,Benzocaína
80,Dexametasona fosfato
81,Amitraz
82,Teofilina
83,Calcio gluconato
84,Extracto Ginkgo biloba
85,Extracto Valeriana
86,Complejo multivitamínico adulto
87,Complejo multivitamínico cachorro
88,Complejo multivitamínico senior
89,Complejo digestivo probiótico
90,Extracto hepático protector
91,Aceite de pescado Omega 3
92,Complejo reproductivo vitamínico
93,Complejo dermatológico
94,Ketorolaco base
95,Progesterona
96,Prednisolona
97,Penicilina G
98,Oxitocina
99,Procain-estreptomicina
100,Cefalexina
101,Hierro dextrán
102,Hormona uterotónica
103,Virus atenuado parvovirus canino
104,Ranitidina
105,Virus atenuado moquillo/parvo
106,Virus atenuado moquillo/parvo/hepatitis
107,Virus atenuado C4/CV
108,Virus atenuado C7
109,Virus atenuado C6/CV
110,Virus atenuado C8
111,Virus atenuado C9
112,Bordetella bronchiseptica atenuada
113,Ambroxol
114,Clenbuterol
115,Dextrometorfano
116,Extracto vegetal REUGOL
117,Oxitetraciclina
118,Base shampoo
119,Acondicionador
120,Aceite de jojoba
121,Aceite de visón
122,Aloe vera
