id_med,nom_med,id_lab,id_via,id_cat,id_especie
1,ACTUOL,1,1,1,1
2,ACTUOL,1,1,1,2
3,ADENOVAC,2,4,20,1
4,ADENOVAC,2,4,20,2
5,ADRECAINE,3,4,10,1
6,ADRECAINE,3,4,10,2
7,ADVANTAGE,4,11,29,1
8,ADVANTAGE,4,11,29,2
9,ADVANTAGE MULTI (Perros),4,11,29,1
10,ADVANTAGE MULTI (Perros),4,11,29,2
11,ADVANTIX,4,11,29,1
12,ADVANTIX,4,11,29,2
13,ALBEN MAX PUPPY,5,1,1,1
14,ALBEN MAX PUPPY,5,1,1,2
15,ALIN,2,1,3,1
16,ALIN,2,1,3,2
17,ALIN DEPOT,2,3,3,1
18,ALIN DEPOT,2,3,3,2
19,ALIN OFTÁLMICO,2,12,17,1
20,ALIN OFTÁLMICO,2,12,17,2
21,ALIN VETERINARIO,2,3,3,1
22,ALIN VETERINARIO,2,3,3,2
23,ALPHACEF,6,1,2,1
24,ALPHACEF,6,1,2,2
25,ALVEUM,3,1,3,1
26,ALVEUM,3,1,3,2
27,AMIBAC,3,1,2,1
28,AMIBAC,3,1,2,2
29,AMIKAVET-PE,7,1,1,1
30,AMIKAVET-PE,7,1,1,2
31,AMINOFORTE F,8,1,8,1
32,AMINOFORTE F,8,1,8,2
33,AMINO-VIT,9,1,8,1
34,AMINO-VIT,9,1,8,2
35,AMOXAL,10,1,2,1
36,AMOXAL,10,1,2,2
37,AMOXIDEX L.A.,11,1,2,1
38,AMOXIDEX L.A.,11,1,2,2
39,AMOXIPHORTE,12,1,2,1
40,AMOXIPHORTE,12,1,2,2
41,AMOXI-TABS C-250,9,1,2,1
42,AMOXI-TABS C-250,9,1,2,2
43,AMPI ESTREP con Flumetasona,9,1,2,1
44,AMPI ESTREP con Flumetasona,9,1,2,2
45,AMPIDON,7,1,2,1
46,AMPIDON,7,1,2,2
47,AMPROX L.A.,10,1,2,1
48,AMPROX L.A.,10,1,2,2
49,ANABEN 4,14,1,8,1
50,ANABEN 4,14,1,8,2
51,ANALVET,15,1,3,1
52,ANALVET,15,1,3,2
53,ANAPIRO,16,1,2,1
54,ANAPIRO,16,1,2,2
55,ANDOBIOTIC,16,1,2,1
56,ANDOBIOTIC,16,1,2,2
57,ANDOCI Fragancias,16,11,19,1
58,ANDOCI Fragancias,16,11,19,2
59,ANDOPIRO,16,1,2,1
60,ANDOPIRO,16,1,2,2
61,ANDOZINE 2%,16,3,22,1
62,ANDOZINE 2%,16,3,22,2
63,ANIMOX,14,1,2,1
64,ANIMOX,14,1,2,2
65,ANTIHELMÍNTICO Líquido Cheminova,17,1,1,1
66,ANTIHELMÍNTICO Líquido Cheminova,17,1,1,2
67,ANTIHISTAMÍNICO,18,3,9,1
68,ANTIHISTAMÍNICO,18,3,9,2
69,ANTISEP OFTÁLMICO,5,12,17,1
70,ANTISEP OFTÁLMICO,5,12,17,2
71,AP 920,19,1,8,1
72,AP 920,19,1,8,2
73,APODERM SPRAY,11,11,19,1
74,APODERM SPRAY,11,11,19,2
75,Ap-vax puppy,3,4,20,1
76,Ap-vax puppy,3,4,20,2
77,Ap-vax puppy plus,3,4,20,1
78,Ap-vax puppy plus,3,4,20,2
79,Ap-vax Q,3,4,20,1
80,Ap-vax Q,3,4,20,2
81,Ap -vax rabia,3,4,20,1
82,Ap -vax rabia,3,4,20,2
83,ARSIL,20,3,21,1
84,ARSIL,20,3,21,2
85,ARTRODOL SUSPENSIÓN,5,1,3,1
86,ARTRODOL SUSPENSIÓN,5,1,3,2
87,ASUNTOL JABÓN,4,11,29,1
88,ASUNTOL JABÓN,4,11,29,2
89,ATOPICA,4,1,19,1
90,ATOPICA,4,1,19,2
91,AZUL PIOTÁNICO,3,11,19,1
92,AZUL PIOTÁNICO,3,11,19,2
93,BÁLSAMO BLANCO,3,11,19,1
94,BÁLSAMO BLANCO,3,11,19,2
95,BAMITOL,4,11,29,1
96,BAMITOL,4,11,29,2
97,BAYCOX 5%,4,1,28,1
98,BAYCOX 5%,4,1,28,2
99,BAY-O-PET JABÓN ANTIPULGAS,4,11,29,1
