id_presXmed,id_pres,cantidad,id_UM,id_med,id_forma
1,1,100,5,1,2
2,1,100,5,2,2
3,2,50,6,1,3
4,2,50,6,2,3
5,2,50,7,1,1
6,2,50,7,2,1
7,2,10,8,3,4
8,2,10,8,4,4
9,1,50,1,5,5
10,1,50,1,6,5
11,3,0.4,2,7,6
12,3,0.4,2,8,6
13,3,1,2,7,6
14,3,1,2,8,6
15,3,2.5,2,7,6
16,3,2.5,2,8,6
17,3,4,2,7,6
18,3,4,2,8,6
19,3,0.4,2,9,6
20,3,0.4,2,10,6
21,3,1,2,9,6
22,3,1,2,10,6
23,3,2.5,2,9,6
24,3,2.5,2,10,6
25,3,4,2,9,6
26,3,4,2,10,6
27,3,0.4,2,11,6
28,3,0.4,2,12,6
29,3,1,2,11,6
30,3,1,2,12,6
31,3,2.5,2,11,6
32,3,2.5,2,12,6
33,3,4,2,11,6
34,3,4,2,12,6
35,1,20,2,13,2
36,1,20,2,14,2
37,2,10,4,15,7
38,2,10,4,16,7
39,1,10,2,17,8
40,1,10,2,18,8
41,1,10,2,19,9
42,1,10,2,20,9
43,1,10,2,21,5
44,1,10,2,22,5
45,1,60,2,23,2
46,1,60,2,24,2
47,1,120,2,25,10
48,1,120,2,26,10
49,2,10,4,27,7
50,2,10,4,28,7
51,1,100,2,29,5
52,1,100,2,30,5
53,1,100,2,31,5
54,1,100,2,32,5
55,1,20,2,33,4
56,1,20,2,34,4
57,1,10,2,35,2
58,1,10,2,36,2
59,1,25,2,35,2
60,1,25,2,36,2
61,1,50,2,35,2
62,1,50,2,36,2
63,1,250,2,35,2
64,1,250,2,36,2
65,1,25,2,37,5
66,1,25,2,38,5
67,1,50,2,37,5
68,1,50,2,38,5
69,1,250,2,37,5
70,1,250,2,38,5
71,1,50,2,39,12
72,1,50,2,40,12
73,2,10,4,41,7
74,2,10,4,42,7
75,1,25,2,43,5
76,1,25,2,44,5
77,1,25,2,45,5
78,1,25,2,46,5
79,1,250,2,47,5
80,1,250,2,48,5
81,1,25,2,49,5
82,1,25,2,50,5
83,1,50,2,51,5
84,1,50,2,52,5
85,1,10,2,53,14
86,1,10,2,54,14
87,1,100,2,55,4
88,1,100,2,56,4
89,5,100,2,57,6
90,5,100,2,58,6
91,1,100,2,59,4
92,1,100,2,60,4
93,1,50,2,61,5
94,1,50,2,62,5
95,2,10,4,63,7
96,2,10,4,64,7
97,1,10,2,65,2
98,1,10,2,66,2
99,1,20,2,67,5
100,1,20,2,68,5
101,1,20,2,69,9
102,1,20,2,70,9
103,1,20,2,71,4
104,1,20,2,72,4
105,5,20,2,73,15
106,5,20,2,74,15
107,1,25,2,75,8
108,1,25,2,76,8
109,1,25,2,77,8
110,1,25,2,78,8
111,1,250,2,79,8
112,1,250,2,80,8
113,1,25,2,81,8
114,1,25,2,82,8
115,1,50,2,83,8
116,1,50,2,84,8
117,2,10,4,85,7
118,2,10,4,86,7
119,1,100,2,87,4
120,1,100,2,88,4
121,5,100,2,89,6
122,5,100,2,90,6
123,1,100,2,91,4
124,1,100,2,92,4
125,1,20,2,93,18
126,1,20,2,94,18
127,1,20,2,95,6
128,1,20,2,96,6
129,1,50,2,97,2
130,1,50,2,98,2
131,10,100,2,99,17
132,10,100,2,100,17
133,1,50,2,101,19
134,1,50,2,102,19
135,2,10,4,103,23
136,2,10,4,104,23
137,1,500,2,105,10
138,1,500,2,106,10
139,1,500,2,107,10
140,1,500,2,108,10
141,2,10,4,109,7
142,2,10,4,110,7
143,1,20,2,111,2
144,1,20,2,112,2
145,2,10,4,113,7
146,2,10,4,114,7
147,1,20,2,115,5
148,1,20,2,116,5
149,1,20,2,117,5
150,1,20,2,118,5
151,1,20,2,119,15
152,1,20,2,120,15
153,11,100,2,121,20
154,11,100,2,122,20
