id_Enfermedad,id_especie,Enfermedad,Agente_Causal,Tipo_Enf,Sintomas_enf,Transmision_enf,Tratamiento_enf
1,1,Tos de las perreras,Bacterias o Virus,7,Tos frecuente +  presi¢n en la tr quea +  fiebre leve +  moqueo nasal +  ojos llorosos.,Contagiosa del tracto respiratorio superior.,Medicamento especializado +  no ejercer presi¢n con la correa +  agua tibia +  evitar lugares fr¡os.
2,1,Diabetes mellitus,Mala alimentacion,4,Sed y orina excesiva +  p‚rdida de peso considerable a pesar de comer mucho.,NULL,Tratamiento de por vida con inyecciones de insulina (dosis determinada por el veterinario).
3,1,Insuficiencia Renal,Edad avanzada degeneraci¢n renal +  ingesta de qu¡micos o uso excesivo de medicamentos.,5,Mal aliento +  aumento de sed y orina +  desgano +  p‚rdida de apetito y peso +  v¢mitos.,NULL,Medicamentos y alimento especial para mantener el estado de salud.
4,1,Parvovirus,Virus,1,Diarrea y v¢mito constantes +  sangre en heces +  temblores +  decaimiento +  p‚rdida de apetito +  deshidrataci¢n.,Viral del intestino.,Administraci¢n de Vitamina K +  suero (oral/intravenoso) +  antibi¢ticos +  antidiarreicos.
5,1,Ectopar sitos,Parasitos,3,Comez¢n severa +   reas de piel enrojecidas +  inflamaci¢n de la piel. (Garrapatas: Inapetencia +  fiebre +  orina con sangre).,Contacto directo +  ambiente c lido y h£medo (pulgas/ caros) +  paseo por alta vegetaci¢n (garrapatas).,Tratamiento a base de pipetas y champ£. Limpieza estricta del entorno.
6,1,Endopar sitos,Parasitos Intestinales,3,Est¢mago muy hinchado (m s notorio en cachorros) +  problemas digestivos +  diarrea sanguinolenta +  presencia de gusanos en heces.,Ingesta de par sitos o sus huevos.,Tratamiento antiparasitario indicado por el veterinario.
7,1,Tumores,NULL,6,Falta de apetito y p‚rdida de peso +  protuberancias en la piel o masas duras (ej. gl ndulas mamarias) +  debilidad.,NULL,Cirug¡a +  quimioterapia y/o radioterapia.
8,1,Sarna,Varias especies de  caros,3,Picaz¢n severa +  enrojecimiento +   reas de piel  speras/secas +  p‚rdida de pelo y mal olor.,Altamente contagiosa por contacto.,Tratamiento espec¡fico seg£n el tipo de  caro +  recetado por un especialista.
9,1,Infecciones de O¡do,Bacterias +  hongos o par sitos.,7,Rascarse mucho las orejas +  sacudir la cabeza +  mal olor o brillo en el interior +  mucho cerumen.,NULL,Antibi¢ticos y soluciones especiales para limpieza recetadas por el veterinario.
10,1,Torsi¢n G strica,Rotaci¢n del est¢mago y vasos sangu¡neos.,9,Est¢mago inflamado +  inquietud +  no come +  exceso de salivaci¢n +  arcadas.,NULL,Cirug¡a de urgencia.
