id_presXmed,id_comp,cantidad,id_UM,id_comxU
1,1,100,3,1
2,1,100,3,1
1,2,1,2,1
2,2,1,2,1
3,1,0.04,1,2
4,1,0.04,1,2
3,2,1,1,2
4,2,1,1,2
5,1,2.24,1,3
6,1,2.24,1,3
5,2,10.22,1,3
6,2,10.22,1,3
7,3,N/E,9,4
8,3,N/E,9,4
7,4,N/E,9,4
8,4,N/E,9,4
7,5,N/E,9,4
8,5,N/E,9,4
7,6,N/E,9,4
8,6,N/E,9,4
7,7,N/E,9,4
8,7,N/E,9,4
7,8,N/E,9,4
8,8,N/E,9,4
7,9,N/E,9,4
8,9,N/E,9,4
7,10,N/E,9,4
8,10,N/E,9,4
7,11,N/E,9,4
8,11,N/E,9,4
9,12,25,3,1
10,12,25,3,1
9,13,4,3,1
10,13,4,3,1
9,14,1,2,1
10,14,1,2,1
11,15,100,1,5
12,15,100,1,5
13,15,100,1,5
14,15,100,1,5
15,15,100,1,5
16,15,100,1,5
17,15,100,1,5
18,15,100,1,5
19,15,109.8,1,5
20,15,109.8,1,5
19,16,27.45,1,5
20,16,27.45,1,5
21,15,109.8,1,5
22,15,109.8,1,5
21,16,27.45,1,5
22,16,27.45,1,5
23,15,109.8,1,5
24,15,109.8,1,5
23,16,27.45,1,5
24,16,27.45,1,5
25,15,109.8,1,5
26,15,109.8,1,5
25,16,27.45,1,5
26,16,27.45,1,5
27,15,109.8,1,5
28,15,109.8,1,5
27,17,27.45,1,5
28,17,27.45,1,5
29,15,109.8,1,5
30,15,109.8,1,5
29,17,27.45,1,5
30,17,27.45,1,5
31,15,109.8,1,5
32,15,109.8,1,5
31,17,27.45,1,5
32,17,27.45,1,5
33,15,109.8,1,5
34,15,109.8,1,5
33,17,27.45,1,5
34,17,27.45,1,5
35,1,15,3,1
36,1,15,3,1
35,18,15,3,1
36,18,15,3,1
35,14,1,2,1
36,14,1,2,1
37,19,1,3,6
38,19,1,3,6
39,20,5,3,2
40,20,5,3,2
41,21,0.9,3,2
42,21,0.9,3,2
41,22,3.5,3,2
42,22,3.5,3,2
41,14,1,2,2
42,14,1,2,2
43,19,2,3,1
44,19,2,3,1
45,23,2.5,3,2
46,23,2.5,3,2
45,2,20,1,4
46,2,20,1,4
47,24,65,3,1
48,24,65,3,1
47,25,3.5,3,1
48,25,3.5,3,1
47,26,3,3,1
48,26,3,3,1
49,27,3,3,6
50,27,3,3,6
51,28,250,3,1
52,28,250,3,1
53,29,5,1,7
54,29,5,1,7
53,30,15,3,7
54,30,15,3,7
53,31,20,3,7
54,31,20,3,7
53,32,20,3,7
54,32,20,3,7
53,33,250,3,7
54,33,250,3,7
53,34,27.5,3,7
54,34,27.5,3,7
53,35,34,3,7
54,35,34,3,7
53,36,34,3,7
54,36,34,3,7
53,37,26.1,3,7
54,37,26.1,3,7
53,38,68,3,7
54,38,68,3,7
53,39,68,3,7
54,39,68,3,7
53,40,70.3,3,7
54,40,70.3,3,7
53,41,102,3,7
54,41,102,3,7
53,42,170,3,7
54,42,170,3,7
53,43,102,3,7
54,43,102,3,7
53,44,136,3,7
54,44,136,3,7
53,45,136,3,7
54,45,136,3,7
53,46,8.9,3,7
54,46,8.9,3,7
53,47,2.9,3,7
54,47,2.9,3,7
53,48,8.2,3,7
54,48,8.2,3,7
53,49,5,3,7
54,49,5,3,7
53,50,150,3,7
54,50,150,3,7
55,29,25,1,9
56,29,25,1,9
55,46,50,3,9
56,46,50,3,9
55,47,5,3,9
56,47,5,3,9
55,48,150,3,9
56,48,150,3,9
55,49,0.04,3,9
56,49,0.04,3,9
55,50,150,3,9
56,50,150,3,9
55,30,5,3,9
56,30,5,3,9
55,31,5,3,9
56,31,5,3,9
55,32,5,3,9
56,32,5,3,9
55,33,50,3,9
56,33,50,3,9
55,34,5,3,9
56,34,5,3,9
55,35,5,3,9
56,35,5,3,9
55,36,5,3,9
56,36,5,3,9
55,37,5,3,9
56,37,5,3,9
55,38,5,3,9
56,38,5,3,9
55,39,5,3,9
56,39,5,3,9
55,40,5,3,9
56,40,5,3,9
55,41,5,3,9
56,41,5,3,9
55,42,5,3,9
56,42,5,3,9
55,43,5,3,9
56,43,5,3,9
55,44,5,3,9
56,44,5,3,9
55,45,5,3,9
56,45,5,3,9
55,54,500,1,9
56,54,500,1,9
57,53,250,3,5
58,53,250,3,5
59,53,250,3,5
60,53,250,3,5
61,53,250,3,5
62,53,250,3,5
63,53,250,3,5
64,53,250,3,5
65,53,150,3,1
66,53,150,3,1
67,53,150,3,1
68,53,150,3,1
69,53,150,3,1
70,53,150,3,1
71,53,500,3,8
72,53,500,3,8
73,53,250,3,6
74,53,250,3,6
75,51,200,3,1
76,51,200,3,1
75,52,250,3,1
76,52,250,3,1
75,53,0.2,3,1
76,53,0.2,3,1
77,51,100,3,1
78,51,100,3,1
79,55,200,3,1
80,55,200,3,1
81,56,50,3,1
82,56,50,3,1
83,57,500,3,1
84,57,500,3,1
85,58,100,3,1
86,58,100,3,1
85,59,50,3,1
86,59,50,3,1
87,60,300000,9,1
88,60,300000,9,1
87,52,250,3,1
88,52,250,3,1
87,61,250,3,1
88,61,250,3,1
89,14,N/E,2,4
90,14,N/E,2,4
91,62,5,3,1
92,62,5,3,1
91,63,50,3,1
92,63,50,3,1
93,64,5,3,1
94,64,5,3,1
95,53,250,3,6
96,53,250,3,6
97,1,100,3,1
98,1,100,3,1
99,65,50,3,1
100,65,50,3,1
101,66,0.1,3,1
102,66,0.1,3,1
103,48,50,3,1
104,48,50,3,1
103,49,0.04,3,1
104,49,0.04,3,1
103,14,1,2,4
104,14,1,2,4
105,67,5,3,1
106,67,5,3,1
105,14,1,2,4
106,14,1,2,4
107,3,25,9,9
108,3,25,9,9
107,4,25,9,9
108,4,25,9,9
107,5,25,9,9
108,5,25,9,9
107,6,25,9,9
108,6,25,9,9
107,7,25,9,9
108,7,25,9,9
107,8,25,9,9
108,8,25,9,9
107,9,25,9,9
108,9,25,9,9
107,10,25,9,9
108,10,25,9,9
109,3,25,9,9
110,3,25,9,9
109,4,25,9,9
110,4,25,9,9
109,5,25,9,9
110,5,25,9,9
109,6,25,9,9
110,6,25,9,9
109,7,25,9,9
110,7,25,9,9
109,8,25,9,9
110,8,25,9,9
109,9,25,9,9
110,9,25,9,9
109,10,25,9,9
110,10,25,9,9
111,3,250,9,9
112,3,250,9,9
111,4,250,9,9
112,4,250,9,9
111,5,250,9,9
112,5,250,9,9
111,6,250,9,9
112,6,250,9,9
111,7,250,9,9
112,7,250,9,9
111,8,250,9,9
112,8,250,9,9
111,9,250,9,9
112,9,250,9,9
